Updated,Type,Module,Source,F/P,Data
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.172]
2022-11-06 20:56:19,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.173]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.174]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.175]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.176]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.177]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.178]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.179]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.17]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.180]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.181]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.182]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.183]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.184]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.185]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.186]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.187]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.188]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.189]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.18]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.190]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.191]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.192]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.193]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.194]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.195]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.196]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.197]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.198]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.199]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.19]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.1]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.200]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.201]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.202]
2022-11-06 20:56:20,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.203]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.204]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.205]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.206]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.207]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.208]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.209]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.20]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.210]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.211]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.212]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.213]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.214]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.215]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.216]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.217]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.218]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.219]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.21]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.220]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.221]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.222]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.223]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.224]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.225]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.226]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.227]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.228]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.229]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.22]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.230]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.231]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.232]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.233]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.234]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.235]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.236]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.237]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.238]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.239]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.23]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.240]
2022-11-06 20:56:21,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.241]
2022-11-06 20:56:22,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.242]
2022-11-06 20:56:22,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.243]
2022-11-06 20:56:22,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.244]
2022-11-06 20:56:22,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.245]
2022-11-06 20:56:22,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.246]
2022-11-06 20:56:22,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.247]
2022-11-06 20:56:22,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.248]
2022-11-06 20:56:22,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.249]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.24]
2022-11-06 20:56:22,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.250]
2022-11-06 20:56:22,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.251]
2022-11-06 20:56:22,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.252]
2022-11-06 20:56:22,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.253]
2022-11-06 20:56:22,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.254]
2022-11-06 20:56:22,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.255]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.25]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.26]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.27]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.28]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.29]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.2]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.30]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.31]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.32]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.33]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.34]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.35]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.36]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.37]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.38]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.39]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.3]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.40]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.41]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.42]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.43]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.44]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.45]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.46]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.47]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.48]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.49]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.4]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.50]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.51]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.52]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.53]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.54]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.55]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.56]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.57]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.58]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.59]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.5]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.60]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.61]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.62]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.63]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.64]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.65]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.66]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.67]
2022-11-06 20:56:14,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.68]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.69]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.6]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.70]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.71]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.72]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.73]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.74]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.75]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.76]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.77]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.78]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.79]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.7]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.80]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.81]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.82]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.83]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.84]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.85]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.86]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.87]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.88]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.89]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.8]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.90]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.91]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.92]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.93]
2022-11-06 20:56:15,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.94]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.95]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.96]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.97]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.98]
2022-11-06 20:56:16,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.99]
2022-11-06 20:56:13,BLACKLISTED_SUBNET,sfp_spamhaus,84.42.77.0/24,0,Spamhaus (Zen) - Potential Spammer [84.42.77.9]
