Updated,Type,Module,Source,F/P,Data
2022-11-06 07:35:00,EMAILADDR_GENERIC,sfp_email,"{'prefix': '85.172.0.0/14', 'ip': '85.172.0.0', 'cidr': 14, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}]}], 'name': 'RU-RTK-20041222', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_ad",0,peering@rt.ru
2022-11-06 14:40:14,EMAILADDR_GENERIC,sfp_email,"{'prefix': '217.107.64.0/18', 'ip': '217.107.64.0', 'cidr': 18, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}]}], 'name': 'RU-RTK-20001220', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owne",0,peering@rt.ru
2022-11-06 22:30:52,EMAILADDR_GENERIC,sfp_email,"{'prefix': '2a01:620::/32', 'ip': '2a01:620::', 'cidr': 32, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}]}], 'name': 'RU-RTK-20071122', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes':",0,peering@rt.ru
2022-11-07 22:05:40,EMAILADDR_GENERIC,sfp_email,"{'prefix': '178.64.0.0/13', 'ip': '178.64.0.0', 'cidr': 13, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}]}], 'name': 'RU-RTK-20100105', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'cuss-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_a",0,peering@rt.ru
2022-11-07 22:09:06,EMAILADDR_GENERIC,sfp_email,"{'prefix': '88.200.128.0/17', 'ip': '88.200.128.0', 'cidr': 17, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}]}], 'name': 'RU-RTK-20050120', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owne",0,peering@rt.ru
2022-11-07 22:15:13,EMAILADDR_GENERIC,sfp_email,"{'prefix': '84.42.0.0/17', 'ip': '84.42.0.0', 'cidr': 17, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}]}], 'name': 'RU-RTK-20040910', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_addr",0,peering@rt.ru
2022-11-08 09:02:14,EMAILADDR_GENERIC,sfp_email,"{'prefix': '109.207.0.0/20', 'ip': '109.207.0.0', 'cidr': 20, 'asns': [], 'name': 'Electronic-government', 'description_short': 'Electronic government of the Russian Federation', 'description_full': ['Electronic government of the Russian Federation'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_address': ['25-2', 'Dubovaya Roscha street', '127427', 'MOSCOW', 'RUSSIAN FEDERATION'], 'country_codes': {'whois_country_code': 'RU', 'rir_allocation_country_code': None, 'maxmind_country_code': None}, 'rir_allocation': {'rir_name': 'RIPE', 'country_code': None, 'ip': '109.207.0.0', 'cidr': 20, 'prefix': '109.207.0.0/20', 'date_allocated': '2010-01-12 00:00:00', 'allocation_status': 'assigned'}, 'iana_assignment': {'assignment_status': 'allocated', 'description': 'RIPE NCC', 'whois_server': 'whois.ripe.net', 'date_assigned': None}, 'maxmind': {'country_code': None, 'city': None}, 'related_prefixes': [{'prefix': '109.2",0,peering@rt.ru
2022-11-08 19:01:43,EMAILADDR_GENERIC,sfp_email,"{'prefix': '188.16.0.0/14', 'ip': '188.16.0.0', 'cidr': 14, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}]}], 'name': 'RU-RTK-20090203', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_ad",0,peering@rt.ru
2022-11-08 19:04:26,EMAILADDR_GENERIC,sfp_email,"{'prefix': '212.220.120.0/21', 'ip': '212.220.120.0', 'cidr': 21, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}]}], 'name': 'RU-RTK-980311', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owne",0,peering@rt.ru
2022-11-08 21:11:44,EMAILADDR_GENERIC,sfp_email,"{'prefix': '213.228.64.0/18', 'ip': '213.228.64.0', 'cidr': 18, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}, {'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}]}], 'name': 'RU-RTK-20010601', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owne",0,peering@rt.ru
2022-11-08 21:11:59,EMAILADDR_GENERIC,sfp_email,"{'prefix': '83.239.0.0/16', 'ip': '83.239.0.0', 'cidr': 16, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}]}], 'name': 'RU-RTK-20040225', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'ripe@rt.ru', 'olga.a.orlova@rt.ru', 'cuss-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owner_a",0,peering@rt.ru
2022-11-08 21:15:39,EMAILADDR_GENERIC,sfp_email,"{'prefix': '213.59.242.0/24', 'ip': '213.59.242.0', 'cidr': 24, 'asns': [{'asn': 12389, 'name': 'IANA-', 'description': 'PJSC Rostelecom', 'country_code': 'RU', 'prefix_upstreams': [{'asn': 1273, 'name': 'IANA-', 'description': 'Vodafone Group PLC', 'country_code': 'EU'}, {'asn': 174, 'name': 'COGENT-174', 'description': 'Cogent Communications', 'country_code': 'US'}, {'asn': 1299, 'name': 'IANA-', 'description': 'Arelion, f/k/a Telia Carrier', 'country_code': 'SE'}, {'asn': 3356, 'name': 'LEVEL3', 'description': 'Level 3 Parent, LLC', 'country_code': 'US'}, {'asn': 6762, 'name': 'IANA-', 'description': 'TELECOM ITALIA SPARKLE S.p.A.', 'country_code': 'IT'}, {'asn': 2497, 'name': 'IIJ', 'description': 'Internet Initiative Japan Inc.', 'country_code': 'JP'}]}], 'name': 'RU-RTK-20000224', 'description_short': 'PJSC Rostelecom', 'description_full': ['PJSC Rostelecom'], 'email_contacts': ['abuse@rt.ru', 'olga.a.orlova@rt.ru', 'ripe@rt.ru', 'noc-ip@rt.ru', 'peering@rt.ru'], 'abuse_contacts': ['abuse@rt.ru'], 'owne",0,peering@rt.ru
2022-11-04 23:17:10,EMAILADDR_GENERIC,sfp_skymem,data.rt.ru,0,sales@data.rt.ru
2022-11-07 21:16:35,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html>
<html>
    <head>
        <meta charset=""utf-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">

        <title>Ростелеком Бизнес. Платформа управления данными</title>

        <meta name=""title"" content=""Ростелеком Бизнес. Платформа управления данными"">
        <meta name=""description"" content=""Платформа для построения хранилища или озера данных, отвечающая требованиям импортозамещения"">

        <meta property=""og:title"" content=""Ростелеком Бизнес. Платформа управления данными"" />
        <meta property=""og:description"" content=""Платформа для построения хранилища или озера данных, отвечающая требованиям импортозамещения"" />
        <meta property=""og:url"" content=""https://data.rt.ru"" />
        <meta property=""og:type"" content=""website"" />
        <meta property=""og:image"" content=""https://data.rt.ru/themes/rtc/assets/images/favicon.png"" />
        <meta property=""og:locale"" content=""ru_RU"" />

        <link rel=""shortcut icon"" href=""https://data.rt.ru/themes/",0,sales@data.rt.ru
2022-11-07 21:16:43,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html>
<html>
    <head>
        <meta charset=""utf-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">

        <title>Продукты и услуги</title>

        <meta name=""title"" content=""Все продукты линейки Ростелеком Бизнес. Платформа управления данными"">
        <meta name=""description"" content=""Платформа является технологической основой для создания современного цифрового предприятия с широким спектром задач в области управления данными"">

        <meta property=""og:title"" content=""Все продукты линейки Ростелеком Бизнес. Платформа управления данными"" />
        <meta property=""og:description"" content=""Платформа является технологической основой для создания современного цифрового предприятия с широким спектром задач в области управления данными"" />
        <meta property=""og:url"" content=""https://data.rt.ru/products"" />
        <meta property=""og:type"" content=""website"" />
        <meta property=""og:image"" content=""https://data.rt.ru/themes/rtc/assets/images/favicon.png""",0,sales@data.rt.ru
2022-11-07 21:16:53,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html>
<html>
    <head>
        <meta charset=""utf-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">

        <title>RT.DataLake</title>

        <meta name=""title"" content=""RT.DataLake – мощный и гибкий инструмент для организации эффективного корпоративного хранилища данных."">
        <meta name=""description"" content=""RT.DataLake отвечает высоким требованиям надежности, доступности и низкой стоимости хранения данных, предназначен для обработки данных любых объемов, основан на базе Apache Hadoop."">

        <meta property=""og:title"" content=""RT.DataLake – мощный и гибкий инструмент для организации эффективного корпоративного хранилища данных."" />
        <meta property=""og:description"" content=""RT.DataLake отвечает высоким требованиям надежности, доступности и низкой стоимости хранения данных, предназначен для обработки данных любых объемов, основан на базе Apache Hadoop."" />
        <meta property=""og:url"" content=""https://data.rt.ru/products/datalake"" />
        <m",0,sales@data.rt.ru
2022-11-07 21:17:02,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html>
<html>
    <head>
        <meta charset=""utf-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">

        <title>RT.Warehouse</title>

        <meta name=""title"" content=""RT.Warehouse – массивно-параллельная СУБД для построения хранилищ данных на базе Greenplum."">
        <meta name=""description"" content=""RT.Warehouse обеспечивает высокую степень производительности и отказоустойчивости благодаря гибкости горизонтального масштабирования и адаптации архитектуры для хранения и обработки больших массивов данных."">

        <meta property=""og:title"" content=""RT.Warehouse – массивно-параллельная СУБД для построения хранилищ данных на базе Greenplum."" />
        <meta property=""og:description"" content=""RT.Warehouse обеспечивает высокую степень производительности и отказоустойчивости благодаря гибкости горизонтального масштабирования и адаптации архитектуры для хранения и обработки больших массивов данных."" />
        <meta property=""og:url"" content=""https://data.rt.ru/p",0,sales@data.rt.ru
2022-11-07 21:17:12,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html>
<html>
    <head>
        <meta charset=""utf-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">

        <title>RT.WideStore</title>

        <meta name=""title"" content=""RT.WideStore – аналитическая колоночная СУБД с открытым кодом для обработки широких датасетов."">
        <meta name=""description"" content=""RT.WideStore позволяет выполнять аналитические запросы в режиме реального времени на структурированных больших данных, используется для построения BI-решений и визуализации данных."">

        <meta property=""og:title"" content=""RT.WideStore – аналитическая колоночная СУБД с открытым кодом для обработки широких датасетов."" />
        <meta property=""og:description"" content=""RT.WideStore позволяет выполнять аналитические запросы в режиме реального времени на структурированных больших данных, используется для построения BI-решений и визуализации данных."" />
        <meta property=""og:url"" content=""https://data.rt.ru/products/widestore"" />
        <meta property=""",0,sales@data.rt.ru
2022-11-07 21:17:20,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html>
<html>
    <head>
        <meta charset=""utf-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">

        <title>RT.Streaming</title>

        <meta name=""title"" content=""RT.DataStreaming – инструмент для эффективного управления процессами изменения, выгрузки и загрузки данных."">
        <meta name=""description"" content=""RT.DataStreaming решает задачи корпоративной шины обмена данными: позволяет настроить потоковую или пакетную обработку данных из различных источников."">

        <meta property=""og:title"" content=""RT.DataStreaming – инструмент для эффективного управления процессами изменения, выгрузки и загрузки данных."" />
        <meta property=""og:description"" content=""RT.DataStreaming решает задачи корпоративной шины обмена данными: позволяет настроить потоковую или пакетную обработку данных из различных источников."" />
        <meta property=""og:url"" content=""https://data.rt.ru/products/streaming"" />
        <meta property=""og:type"" content=""website"" />
    ",0,sales@data.rt.ru
2022-11-07 21:17:26,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html>
<html>
    <head>
        <meta charset=""utf-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">

        <title>RT.DataSync</title>

        <meta name=""title"" content=""RT.DataSync - инструмент для синхронизации данных и структур нескольких БД GreenPlum между собой, а также их частичного или полного архивирования и восстановления."">
        <meta name=""description"" content=""RT.DataSync дает возможность синхронизации и архивирования данных в хранилище без участия администраторов БД, хранит историю синхронизаций, архиваций и восстановлений данных."">

        <meta property=""og:title"" content=""RT.DataSync - инструмент для синхронизации данных и структур нескольких БД GreenPlum между собой, а также их частичного или полного архивирования и восстановления."" />
        <meta property=""og:description"" content=""RT.DataSync дает возможность синхронизации и архивирования данных в хранилище без участия администраторов БД, хранит историю синхронизаций, архиваций и восстанов",0,sales@data.rt.ru
2022-11-07 21:17:32,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html>
<html>
    <head>
        <meta charset=""utf-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">

        <title>RT.Security</title>

        <meta name=""title"" content=""RT.Security – инструмент централизованного управления безопасностью кластера Hadoop."">
        <meta name=""description"" content=""RT.Security – это обеспечение безопасности, включая различные методы авторизации и аудита доступа к данным и защиты периметра, интеграция с системами идентификации, реализация SSO."">

        <meta property=""og:title"" content=""RT.Security – инструмент централизованного управления безопасностью кластера Hadoop."" />
        <meta property=""og:description"" content=""RT.Security – это обеспечение безопасности, включая различные методы авторизации и аудита доступа к данным и защиты периметра, интеграция с системами идентификации, реализация SSO."" />
        <meta property=""og:url"" content=""https://data.rt.ru/products/security"" />
        <meta property=""og:type"" content=""webs",0,sales@data.rt.ru
2022-11-07 21:17:37,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html>
<html>
    <head>
        <meta charset=""utf-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">

        <title>RT.MDM</title>

        <meta name=""title"" content=""RT.MDM – классический инструмент централизации и контроля целостности нормативно-справочной информации, обеспечения единых процессов гармонизации и ведения справочников."">
        <meta name=""description"" content=""RT.MDM обеспечивает полный цикл жизни эталонных мастер-данных, позволяет организовать процессное управление согласованием и утверждением пользователями записей справочников."">

        <meta property=""og:title"" content=""RT.MDM – классический инструмент централизации и контроля целостности нормативно-справочной информации, обеспечения единых процессов гармонизации и ведения справочников."" />
        <meta property=""og:description"" content=""RT.MDM обеспечивает полный цикл жизни эталонных мастер-данных, позволяет организовать процессное управление согласованием и утверждением пользователями зап",0,sales@data.rt.ru
2022-11-07 21:17:40,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html>
<html>
    <head>
        <meta charset=""utf-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">

        <title>RT.DataGovernance</title>

        <meta name=""title"" content=""RT.DataGovernance – инструмент документирования данных."">
        <meta name=""description"" content=""RT.DataGovernance предназначен для повышения прозрачности данных и их доступности для бизнес-пользователей."">

        <meta property=""og:title"" content=""RT.DataGovernance – инструмент документирования данных."" />
        <meta property=""og:description"" content=""RT.DataGovernance предназначен для повышения прозрачности данных и их доступности для бизнес-пользователей."" />
        <meta property=""og:url"" content=""https://data.rt.ru/products/datagovernance"" />
        <meta property=""og:type"" content=""website"" />
        <meta property=""og:image"" content=""https://data.rt.ru/themes/rtc/assets/images/favicon.png"" />
        <meta property=""og:locale"" content=""ru_RU"" />

        <link rel=""shortcu",0,sales@data.rt.ru
2022-11-07 21:17:42,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html>
<html>
    <head>
        <meta charset=""utf-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">

        <title>ОРПОН</title>

        <meta name=""title"" content=""ОРПОН – сервис для построения Единой платформы адресов и объектов недвижимости в ИТ-ландшафте компании."">
        <meta name=""description"" content=""ОРПОН позволяет выстроить эталонный обмен данными по паспортам и характеристикам объектов недвижимости между информационными системами любой архитектуры."">

        <meta property=""og:title"" content=""ОРПОН – сервис для построения Единой платформы адресов и объектов недвижимости в ИТ-ландшафте компании."" />
        <meta property=""og:description"" content=""ОРПОН позволяет выстроить эталонный обмен данными по паспортам и характеристикам объектов недвижимости между информационными системами любой архитектуры."" />
        <meta property=""og:url"" content=""https://data.rt.ru/products/orpon"" />
        <meta property=""og:type"" content=""website"" />
        <meta pro",0,sales@data.rt.ru
2022-11-07 21:17:47,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html>
<html>
    <head>
        <meta charset=""utf-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">

        <title>RT.Dataport</title>

        <meta name=""title"" content=""RT.Dataport – информационный портал, предоставляющий справочную адресную информацию и данные по компаниям и ИП."">
        <meta name=""description"" content=""RT.Dataport удобен для поиска контрагентов по адресным данным и выполнения типовых сценариев их проверки, формирования чек-листов."">

        <meta property=""og:title"" content=""RT.Dataport – информационный портал, предоставляющий справочную адресную информацию и данные по компаниям и ИП."" />
        <meta property=""og:description"" content=""RT.Dataport удобен для поиска контрагентов по адресным данным и выполнения типовых сценариев их проверки, формирования чек-листов."" />
        <meta property=""og:url"" content=""https://data.rt.ru/products/dataport"" />
        <meta property=""og:type"" content=""website"" />
        <meta property=""og:image"" cont",0,sales@data.rt.ru
2022-11-07 21:17:51,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html>
<html>
    <head>
        <meta charset=""utf-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">

        <title>Услуги</title>

        <meta name=""title"" content=""Услуги и сервисы Ростелеком Бизнес. Платформа управления данными"">
        <meta name=""description"" content=""Мы предоставляем широкий спектр услуг: от продажи лицензий на компоненты платформы до разработки хранилища данных «под ключ» и создания рекомендательных сервисов для оптимизации производственных процессов."">

        <meta property=""og:title"" content=""Услуги и сервисы Ростелеком Бизнес. Платформа управления данными"" />
        <meta property=""og:description"" content=""Мы предоставляем широкий спектр услуг: от продажи лицензий на компоненты платформы до разработки хранилища данных «под ключ» и создания рекомендательных сервисов для оптимизации производственных процессов."" />
        <meta property=""og:url"" content=""https://data.rt.ru/services"" />
        <meta property=""og:type"" content=""website""",0,sales@data.rt.ru
2022-11-07 21:17:54,EMAILADDR_GENERIC,sfp_email,"<!DOCTYPE html>
<html>
    <head>
        <meta charset=""utf-8"">
        <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">

        <title>Наши партнёры</title>

        <meta name=""title"" content=""Партнеры Ростелеком Бизнес. Платформа управления данными"">
        <meta name=""description"" content=""Мы активно работаем над развитием партнерской сети, среди наших партнеров есть как системные интеграторы, так и провайдеры облачных услуг"">

        <meta property=""og:title"" content=""Партнеры Ростелеком Бизнес. Платформа управления данными"" />
        <meta property=""og:description"" content=""Мы активно работаем над развитием партнерской сети, среди наших партнеров есть как системные интеграторы, так и провайдеры облачных услуг"" />
        <meta property=""og:url"" content=""https://data.rt.ru/partners"" />
        <meta property=""og:type"" content=""website"" />
        <meta property=""og:image"" content=""https://data.rt.ru/themes/rtc/assets/images/favicon.png"" />
        <meta property=""og:locale"" con",0,sales@data.rt.ru
