Updated,Type,Module,Source,F/P,Data
2022-11-06 15:06:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.scool7.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:06:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.sgi.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:06:32,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,sl-zvezda.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:07:33,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.sl-zvezda.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:07:37,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,smy.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:07:39,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.smy.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:07:40,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.socbank.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:07:54,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,sovetnik.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:07:56,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.sovetnik.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:07:59,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,sputnik.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:08:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.sputnik.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:08:19,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.stargate.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:08:20,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,sto555.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:08:21,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.sto555.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:18:47,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,sv-com.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:18:48,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.sv-com.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:20:47,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,svadba.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:20:49,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.svadba.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:22:04,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,svetmiru.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:22:04,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.svetmiru.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:22:05,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,syntec.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:22:07,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.syntec.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:28:45,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,old.teatr.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:29:03,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,teplo.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:29:04,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.teplo.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:29:05,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,teplyi-dom.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:29:14,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.teplyi-dom.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:29:16,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,tkbriz.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:29:18,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.tkbriz.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:29:32,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,transmet.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:29:33,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.transmet.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:29:34,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,triada.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:29:36,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.triada.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:29:38,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,trio.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:30:56,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.trio.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:30:57,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,trud.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:34:39,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.trud.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:34:43,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,tss.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:36:07,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.tss.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:40:12,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,umos.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:40:14,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.umos.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:40:35,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.urgaz.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:40:39,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,uriev-co.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:40:39,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.uriev-co.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:40:40,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,urinst.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:41:36,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.urinst.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:41:37,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,vegas.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:41:38,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.vegas.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:41:38,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,vektor.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:51:25,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.vektor.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:51:33,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.verxovie.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:51:40,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,vesna.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:51:42,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.vesna.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:51:45,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,virt.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:52:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,virt-www.orel.ru,0,::ffff:95.107.48.8
2022-11-06 15:52:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,vniiot.orel.ru,0,::ffff:95.107.48.8
2022-11-06 16:08:30,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.vniiot.orel.ru,0,::ffff:95.107.48.8
2022-11-06 16:08:34,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,wap.orel.ru,0,::ffff:95.107.48.8
2022-11-06 16:25:18,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.wap.orel.ru,0,::ffff:95.107.48.8
2022-11-06 16:25:21,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,winfaq.orel.ru,0,::ffff:95.107.48.8
2022-11-06 16:25:23,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.winfaq.orel.ru,0,::ffff:95.107.48.8
2022-11-06 16:43:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,xdsl.orel.ru,0,::ffff:95.107.48.8
2022-11-06 16:43:11,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.xdsl.orel.ru,0,::ffff:95.107.48.8
2022-11-06 16:43:13,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,yubileinoe.orel.ru,0,::ffff:95.107.48.8
2022-11-06 16:59:35,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.yubileinoe.orel.ru,0,::ffff:95.107.48.8
2022-11-06 16:59:39,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,zdorovie.orel.ru,0,::ffff:95.107.48.8
2022-11-06 17:16:20,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.zdorovie.orel.ru,0,::ffff:95.107.48.8
2022-11-06 07:35:46,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,bbb.orel.ru,0,::ffff:95.107.48.88
2022-11-06 07:36:50,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.changemail.orel.ru,0,::ffff:95.107.48.88
2022-11-06 07:43:31,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mceats.orel.ru,0,::ffff:95.107.48.88
2022-11-06 10:05:01,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mx.orel.ru,0,::ffff:95.107.48.88
2022-11-06 10:11:06,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,netra.orel.ru,0,::ffff:95.107.48.88
2022-11-06 07:39:08,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ftp.orel.ru,0,::ffff:95.107.48.9
2022-11-06 10:12:07,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns1-v.orel.ru,0,::ffff:95.107.48.98
2022-11-06 07:42:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,livgidro.orel.ru,0,::ffff:95.107.49.189
2022-11-06 07:36:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,gw.cbr.orel.ru,0,::ffff:95.107.49.209
2022-11-06 07:36:36,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mpool.cbr.orel.ru,0,::ffff:95.107.49.210
2022-11-06 07:36:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,nt.cbr.orel.ru,0,::ffff:95.107.49.211
2022-11-06 07:36:20,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,h4.cbr.orel.ru,0,::ffff:95.107.49.212
2022-11-06 07:36:27,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,h5.cbr.orel.ru,0,::ffff:95.107.49.213
2022-11-06 07:36:31,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,h6.cbr.orel.ru,0,::ffff:95.107.49.214
2022-11-06 15:40:36,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,urickpost.orel.ru,0,::ffff:95.107.49.250
2022-11-06 07:40:51,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,krompost.orel.ru,0,::ffff:95.107.50.12
2022-11-06 10:19:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ogtrk.orel.ru,0,::ffff:95.107.50.154
2022-11-06 10:19:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ogtrk.orel.ru,0,::ffff:95.107.50.155
2022-11-06 10:19:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ogtrk.orel.ru,0,::ffff:95.107.50.156
2022-11-06 10:19:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ogtrk.orel.ru,0,::ffff:95.107.50.157
2022-11-06 07:40:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,justitia.orel.ru,0,::ffff:95.107.50.163
2022-11-06 07:43:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mcepost.orel.ru,0,::ffff:95.107.50.179
2022-11-06 07:34:12,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,aid.orel.ru,0,::ffff:95.107.50.26
2022-11-06 15:20:52,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,sverpost.orel.ru,0,::ffff:95.107.51.102
2022-11-06 07:41:54,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,lg.orel.ru,0,::ffff:95.107.51.122
2022-11-06 07:43:06,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,marhpost.orel.ru,0,::ffff:95.107.51.242
2022-11-06 15:51:32,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,verhpost.orel.ru,0,::ffff:95.107.51.246
2022-11-06 07:42:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,livpost.orel.ru,0,::ffff:95.107.51.250
2022-11-06 16:59:36,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,zalpost.orel.ru,0,::ffff:95.107.51.254
2022-11-06 10:24:24,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,orel-oil.orel.ru,0,::ffff:95.107.54.101
2022-11-06 11:52:42,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,perspectiva.orel.ru,0,::ffff:95.107.54.103
2022-11-06 07:36:53,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,cheplov.orel.ru,0,::ffff:95.107.54.106
2022-11-06 13:35:23,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pozdnyakov.orel.ru,0,::ffff:95.107.54.107
2022-11-06 10:15:34,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,obolevich.orel.ru,0,::ffff:95.107.54.108
2022-11-06 07:36:55,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,chernikova.orel.ru,0,::ffff:95.107.54.109
2022-11-06 07:35:16,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ars-adsl.orel.ru,0,::ffff:95.107.54.110
2022-11-06 11:28:06,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,paulkin.orel.ru,0,::ffff:95.107.54.112
2022-11-06 10:33:15,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,orlikom.orel.ru,0,::ffff:95.107.54.114
2022-11-06 14:53:01,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,sana.orel.ru,0,::ffff:95.107.54.116
2022-11-06 15:06:28,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,shutenko.orel.ru,0,::ffff:95.107.54.117
2022-11-06 07:34:08,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,agafonova.orel.ru,0,::ffff:95.107.54.118
2022-11-06 15:29:00,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,technotrade.orel.ru,0,::ffff:95.107.54.119
2022-11-06 07:40:58,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,kronet.orel.ru,0,::ffff:95.107.54.120
2022-11-06 11:10:46,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pallada.orel.ru,0,::ffff:95.107.54.121
2022-11-06 14:52:49,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,s-s-r.orel.ru,0,::ffff:95.107.54.123
2022-11-06 07:39:57,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,intes.orel.ru,0,::ffff:95.107.54.138
2022-11-06 07:39:59,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.intes.orel.ru,0,::ffff:95.107.54.138
2022-11-06 07:38:59,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,eurazia.orel.ru,0,::ffff:95.107.54.27
2022-11-06 07:40:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,irr.orel.ru,0,::ffff:95.107.54.42
2022-11-06 14:23:59,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,profit.orel.ru,0,::ffff:95.107.54.69
2022-11-06 11:03:21,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pal1373.orel.ru,0,::ffff:95.107.54.84
2022-11-06 11:03:18,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pal0689.orel.ru,0,::ffff:95.107.54.85
2022-11-06 11:10:01,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pal5978.orel.ru,0,::ffff:95.107.54.86
2022-11-06 14:45:21,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,rgs.orel.ru,0,::ffff:95.107.54.89
2022-11-06 11:08:38,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pal4493.orel.ru,0,::ffff:95.107.54.92
2022-11-06 07:35:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,arsvideo-adsl.orel.ru,0,::ffff:95.107.54.99
2022-11-06 10:00:20,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mrg.orel.ru,0,::ffff:95.107.55.128
2022-11-06 15:51:43,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,vic.orel.ru,0,::ffff:95.107.55.157
2022-11-06 15:51:29,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,vektorplus.orel.ru,0,::ffff:95.107.55.158
2022-11-06 10:49:18,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,orurinst.orel.ru,0,::ffff:95.107.55.22
2022-11-06 10:27:25,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,orl-dop.orel.ru,0,::ffff:95.107.55.23
2022-11-06 10:29:40,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mail.orl-dop.orel.ru,0,::ffff:95.107.55.23
2022-11-06 15:36:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ttmp.orel.ru,0,::ffff:95.107.55.31
2022-11-06 10:57:07,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,oskbmf.orel.ru,0,::ffff:95.107.56.252
2022-11-06 07:42:18,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,livnyplastik.orel.ru,0,::ffff:95.107.56.72
2022-11-06 15:18:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,sugar.orel.ru,0,::ffff:95.107.57.162
2022-11-06 15:18:45,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.sugar.orel.ru,0,::ffff:95.107.57.162
2022-11-06 10:56:36,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,oskblf.orel.ru,0,::ffff:95.107.57.2
2022-11-06 07:37:58,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dmlivny.orel.ru,0,::ffff:95.107.57.32
2022-11-06 09:56:18,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mirliv.orel.ru,0,::ffff:95.107.58.205
2022-11-06 07:43:45,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mebel.orel.ru,0,::ffff:95.107.58.51
2022-11-06 07:38:27,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ds87.orel.ru,0,::ffff:95.107.59.118
2022-11-06 07:38:30,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.ds87.orel.ru,0,::ffff:95.107.59.118
2022-11-06 07:39:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,gorod.orel.ru,0,::ffff:95.107.59.180
2022-11-06 13:50:40,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pravo.orel.ru,0,::ffff:95.107.60.59
2022-11-06 07:35:36,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,autoselmash.orel.ru,0,::ffff:95.107.61.111
2022-11-06 07:35:37,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.autoselmash.orel.ru,0,::ffff:95.107.61.111
2022-11-06 14:49:37,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mx.rosbank.orel.ru,0,::ffff:95.107.61.119
2022-11-06 07:41:01,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,kru.orel.ru,0,::ffff:95.107.61.166
2022-11-06 10:11:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,nobelagro.orel.ru,0,::ffff:95.107.61.76
2022-11-06 07:36:03,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mx.bst.orel.ru,0,::ffff:95.107.62.110
2022-11-06 14:33:59,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,puls-eko.orel.ru,0,::ffff:95.107.62.215
2022-11-06 07:37:36,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,delit-nt.orel.ru,0,::ffff:95.107.62.55
2022-11-06 10:50:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,osbs.orel.ru,0,::ffff:95.107.63.10
2022-11-06 10:51:34,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.osbs.orel.ru,0,::ffff:95.107.63.10
2022-11-08 18:36:00,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,top.mail.ru,0,::ffff:95.163.52.44
2022-11-06 18:17:16,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,rostelecom.miflib.ru,0,::ffff:95.213.229.105
2022-11-06 17:56:39,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,minkulturi.gorny.ru,0,::ffff:95.215.85.209
2022-11-06 07:33:58,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,434343.orel.ru,0,::ffff:95.80.126.162
2022-11-06 10:23:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,omz.orel.ru,0,::ffff:95.80.79.58
