Updated,Type,Module,Source,F/P,Data
2022-11-07 20:16:42,BGP_AS_MEMBER,sfp_shodan,212.220.22.55,0,12389
2022-11-07 20:17:03,BGP_AS_MEMBER,sfp_shodan,212.220.22.61,0,12389
2022-11-07 20:17:33,BGP_AS_MEMBER,sfp_shodan,212.220.22.63,0,12389
2022-11-07 20:17:53,BGP_AS_MEMBER,sfp_bgpview,212.220.22.54,0,12389
2022-11-07 20:17:53,BGP_AS_MEMBER,sfp_bgpview,212.220.22.54,0,12389
2022-11-07 20:17:53,BGP_AS_MEMBER,sfp_bgpview,212.220.22.54,0,12389
2022-11-07 20:18:00,BGP_AS_MEMBER,sfp_bgpview,212.220.22.49,0,12389
2022-11-07 20:18:00,BGP_AS_MEMBER,sfp_bgpview,212.220.22.49,0,12389
2022-11-07 20:18:00,BGP_AS_MEMBER,sfp_bgpview,212.220.22.49,0,12389
2022-11-07 20:18:09,BGP_AS_MEMBER,sfp_bgpview,212.220.22.50,0,12389
2022-11-07 20:18:09,BGP_AS_MEMBER,sfp_bgpview,212.220.22.50,0,12389
2022-11-07 20:18:09,BGP_AS_MEMBER,sfp_bgpview,212.220.22.50,0,12389
2022-11-07 20:18:13,BGP_AS_MEMBER,sfp_bgpview,212.220.22.51,0,12389
2022-11-07 20:18:13,BGP_AS_MEMBER,sfp_bgpview,212.220.22.51,0,12389
2022-11-07 20:18:13,BGP_AS_MEMBER,sfp_bgpview,212.220.22.51,0,12389
2022-11-07 20:18:19,BGP_AS_MEMBER,sfp_bgpview,212.220.22.52,0,12389
2022-11-07 20:18:19,BGP_AS_MEMBER,sfp_bgpview,212.220.22.52,0,12389
2022-11-07 20:18:19,BGP_AS_MEMBER,sfp_bgpview,212.220.22.52,0,12389
2022-11-07 20:18:23,BGP_AS_MEMBER,sfp_bgpview,212.220.22.55,0,12389
2022-11-07 20:18:23,BGP_AS_MEMBER,sfp_bgpview,212.220.22.55,0,12389
2022-11-07 20:18:23,BGP_AS_MEMBER,sfp_bgpview,212.220.22.55,0,12389
2022-11-07 20:18:28,BGP_AS_MEMBER,sfp_bgpview,212.220.22.61,0,12389
2022-11-07 20:18:28,BGP_AS_MEMBER,sfp_bgpview,212.220.22.61,0,12389
2022-11-07 20:18:28,BGP_AS_MEMBER,sfp_bgpview,212.220.22.61,0,12389
2022-11-07 20:18:35,BGP_AS_MEMBER,sfp_bgpview,212.220.22.63,0,12389
2022-11-07 20:18:35,BGP_AS_MEMBER,sfp_bgpview,212.220.22.63,0,12389
2022-11-07 20:18:35,BGP_AS_MEMBER,sfp_bgpview,212.220.22.63,0,12389
2022-11-07 20:18:39,BGP_AS_MEMBER,sfp_ripe,212.220.64.0/18,0,12389
2022-11-07 20:18:44,BGP_AS_MEMBER,sfp_ripe,212.220.0.0/16,0,12389
2022-11-07 20:19:16,BGP_AS_MEMBER,sfp_ripe,212.220.16.0/20,0,12389
2022-11-07 20:20:48,BGP_AS_MEMBER,sfp_ripe,212.220.0.0/19,0,12389
2022-11-07 20:35:51,BGP_AS_MEMBER,sfp_shodan,213.228.87.58,0,12389
2022-11-07 20:36:49,BGP_AS_MEMBER,sfp_shodan,188.19.133.15,0,12389
2022-11-07 20:37:06,BGP_AS_MEMBER,sfp_shodan,188.19.133.10,0,12389
2022-11-07 20:37:30,BGP_AS_MEMBER,sfp_shodan,188.19.133.16,0,12389
2022-11-07 20:37:44,BGP_AS_MEMBER,sfp_shodan,188.19.133.9,0,12389
2022-11-07 21:16:38,BGP_AS_MEMBER,sfp_bgpview,213.228.87.58,0,12389
2022-11-07 21:16:38,BGP_AS_MEMBER,sfp_bgpview,213.228.87.58,0,12389
2022-11-07 21:17:11,BGP_AS_MEMBER,sfp_bgpview,188.19.133.15,0,12389
2022-11-07 21:17:11,BGP_AS_MEMBER,sfp_bgpview,188.19.133.15,0,12389
2022-11-07 21:17:16,BGP_AS_MEMBER,sfp_bgpview,188.19.133.10,0,12389
2022-11-07 21:17:16,BGP_AS_MEMBER,sfp_bgpview,188.19.133.10,0,12389
2022-11-07 21:17:20,BGP_AS_MEMBER,sfp_bgpview,188.19.133.16,0,12389
2022-11-07 21:17:20,BGP_AS_MEMBER,sfp_bgpview,188.19.133.16,0,12389
2022-11-07 21:17:25,BGP_AS_MEMBER,sfp_bgpview,188.19.133.9,0,12389
2022-11-07 21:17:25,BGP_AS_MEMBER,sfp_bgpview,188.19.133.9,0,12389
2022-11-07 21:21:52,BGP_AS_MEMBER,sfp_bgpview,83.239.44.120,0,12389
2022-11-07 21:22:05,BGP_AS_MEMBER,sfp_bgpview,83.239.44.123,0,12389
2022-11-07 21:28:18,BGP_AS_MEMBER,sfp_ripe,213.228.64.0/19,0,12389
2022-11-07 21:28:32,BGP_AS_MEMBER,sfp_ripe,213.228.64.0/18,0,12389
2022-11-07 21:28:38,BGP_AS_MEMBER,sfp_ripe,188.19.128.0/21,0,12389
2022-11-07 21:29:35,BGP_AS_MEMBER,sfp_ripe,83.239.44.0/22,0,12389
2022-11-07 21:29:51,BGP_AS_MEMBER,sfp_ripe,83.239.32.0/19,0,12389
2022-11-07 21:29:58,BGP_AS_MEMBER,sfp_ripe,83.239.0.0/18,0,12389
2022-11-07 21:30:08,BGP_AS_MEMBER,sfp_ripe,83.239.0.0/16,0,12389
2022-11-07 21:40:53,BGP_AS_MEMBER,sfp_bgpview,83.239.44.203,0,12389
2022-11-07 21:42:23,BGP_AS_MEMBER,sfp_shodan,188.128.69.4,0,12389
2022-11-07 21:43:39,BGP_AS_MEMBER,sfp_bgpview,83.239.44.204,0,12389
2022-11-07 21:43:59,BGP_AS_MEMBER,sfp_bgpview,83.239.44.206,0,12389
2022-11-07 21:44:29,BGP_AS_MEMBER,sfp_shodan,188.128.69.12,0,12389
2022-11-07 21:44:34,BGP_AS_MEMBER,sfp_bgpview,188.128.69.11,0,12389
2022-11-07 21:44:52,BGP_AS_MEMBER,sfp_bgpview,188.128.69.1,0,12389
2022-11-07 21:45:15,BGP_AS_MEMBER,sfp_bgpview,188.128.69.2,0,12389
2022-11-07 21:45:30,BGP_AS_MEMBER,sfp_bgpview,188.128.69.3,0,12389
2022-11-07 21:45:38,BGP_AS_MEMBER,sfp_bgpview,188.128.69.4,0,12389
2022-11-07 21:45:45,BGP_AS_MEMBER,sfp_bgpview,188.128.69.5,0,12389
2022-11-07 21:45:59,BGP_AS_MEMBER,sfp_bgpview,188.128.69.6,0,12389
2022-11-07 21:46:15,BGP_AS_MEMBER,sfp_bgpview,188.128.69.7,0,12389
2022-11-07 21:46:22,BGP_AS_MEMBER,sfp_bgpview,188.128.69.8,0,12389
2022-11-07 21:46:30,BGP_AS_MEMBER,sfp_bgpview,188.128.69.9,0,12389
2022-11-07 21:46:34,BGP_AS_MEMBER,sfp_bgpview,188.128.69.10,0,12389
2022-11-07 21:46:41,BGP_AS_MEMBER,sfp_bgpview,188.128.69.12,0,12389
2022-11-07 21:46:47,BGP_AS_MEMBER,sfp_bgpview,188.128.69.13,0,12389
2022-11-07 21:46:54,BGP_AS_MEMBER,sfp_bgpview,188.128.69.14,0,12389
2022-11-07 21:47:01,BGP_AS_MEMBER,sfp_bgpview,188.128.69.15,0,12389
2022-11-07 21:47:09,BGP_AS_MEMBER,sfp_bgpview,178.67.251.222,0,12389
2022-11-07 21:47:09,BGP_AS_MEMBER,sfp_bgpview,178.67.251.222,0,12389
2022-11-07 21:47:09,BGP_AS_MEMBER,sfp_bgpview,178.67.251.222,0,12389
2022-11-07 21:47:23,BGP_AS_MEMBER,sfp_bgpview,178.67.251.225,0,12389
2022-11-07 21:47:23,BGP_AS_MEMBER,sfp_bgpview,178.67.251.225,0,12389
2022-11-07 21:47:23,BGP_AS_MEMBER,sfp_bgpview,178.67.251.225,0,12389
2022-11-07 21:53:20,BGP_AS_MEMBER,sfp_bgpview,45.80.65.187,0,12389
2022-11-07 21:53:20,BGP_AS_MEMBER,sfp_bgpview,45.80.65.187,0,12389
2022-11-07 21:53:37,BGP_AS_MEMBER,sfp_shodan,45.80.65.187,0,12389
2022-11-07 21:55:35,BGP_AS_MEMBER,sfp_shodan,213.59.242.210,0,12389
2022-11-07 21:55:38,BGP_AS_MEMBER,sfp_shodan,213.59.242.219,0,12389
2022-11-07 21:55:45,BGP_AS_MEMBER,sfp_bgpview,213.59.242.210,0,12389
2022-11-07 21:55:45,BGP_AS_MEMBER,sfp_bgpview,213.59.242.210,0,12389
2022-11-07 21:55:53,BGP_AS_MEMBER,sfp_bgpview,213.59.242.219,0,12389
2022-11-07 21:55:53,BGP_AS_MEMBER,sfp_bgpview,213.59.242.219,0,12389
2022-11-07 21:56:16,BGP_AS_MEMBER,sfp_bgpview,213.59.242.220,0,12389
2022-11-07 21:56:16,BGP_AS_MEMBER,sfp_bgpview,213.59.242.220,0,12389
2022-11-07 21:56:30,BGP_AS_MEMBER,sfp_shodan,213.59.242.223,0,12389
2022-11-07 21:56:36,BGP_AS_MEMBER,sfp_bgpview,213.59.242.223,0,12389
2022-11-07 21:56:36,BGP_AS_MEMBER,sfp_bgpview,213.59.242.223,0,12389
2022-11-07 22:04:20,BGP_AS_MEMBER,sfp_ripe,213.59.242.0/24,0,12389
2022-11-09 19:02:45,BGP_AS_MEMBER,sfp_bgpview,87.226.249.158,0,12389
2022-11-09 19:03:05,BGP_AS_MEMBER,sfp_shodan,87.226.249.158,0,12389
2022-11-09 21:48:24,BGP_AS_MEMBER,sfp_bgpview,213.228.87.59,0,12389
2022-11-09 21:48:24,BGP_AS_MEMBER,sfp_bgpview,213.228.87.59,0,12389
2022-11-09 21:50:46,BGP_AS_MEMBER,sfp_bgpview,188.19.133.11,0,12389
2022-11-09 21:50:46,BGP_AS_MEMBER,sfp_bgpview,188.19.133.11,0,12389
2022-11-09 21:50:48,BGP_AS_MEMBER,sfp_bgpview,188.19.133.17,0,12389
2022-11-09 21:50:48,BGP_AS_MEMBER,sfp_bgpview,188.19.133.17,0,12389
2022-11-09 21:51:01,BGP_AS_MEMBER,sfp_bgpview,188.19.133.18,0,12389
2022-11-09 21:51:01,BGP_AS_MEMBER,sfp_bgpview,188.19.133.18,0,12389
2022-11-09 21:51:04,BGP_AS_MEMBER,sfp_bgpview,188.19.133.12,0,12389
2022-11-09 21:51:04,BGP_AS_MEMBER,sfp_bgpview,188.19.133.12,0,12389
2022-11-09 21:55:20,BGP_AS_MEMBER,sfp_bgpview,95.167.23.82,0,12389
2022-11-09 21:55:37,BGP_AS_MEMBER,sfp_shodan,95.167.23.82,0,12389
2022-11-09 21:56:26,BGP_AS_MEMBER,sfp_bgpview,83.239.45.140,0,12389
2022-11-09 21:57:42,BGP_AS_MEMBER,sfp_bgpview,95.167.23.25,0,12389
2022-11-09 21:57:44,BGP_AS_MEMBER,sfp_shodan,95.167.23.25,0,12389
2022-11-09 21:57:53,BGP_AS_MEMBER,sfp_shodan,213.59.197.25,0,12389
2022-11-09 21:58:00,BGP_AS_MEMBER,sfp_bgpview,213.59.197.25,0,12389
2022-11-09 21:58:00,BGP_AS_MEMBER,sfp_bgpview,213.59.197.25,0,12389
2022-11-09 21:58:12,BGP_AS_MEMBER,sfp_shodan,95.167.23.53,0,12389
2022-11-09 21:58:34,BGP_AS_MEMBER,sfp_bgpview,95.167.23.53,0,12389
2022-11-09 22:46:40,BGP_AS_MEMBER,sfp_bgpview,46.61.230.236,0,12389
2022-11-09 22:46:40,BGP_AS_MEMBER,sfp_bgpview,46.61.230.236,0,12389
2022-11-09 22:46:40,BGP_AS_MEMBER,sfp_bgpview,46.61.230.236,0,12389
2022-11-09 22:46:48,BGP_AS_MEMBER,sfp_bgpview,213.59.226.178,0,12389
2022-11-09 22:46:48,BGP_AS_MEMBER,sfp_bgpview,213.59.226.178,0,12389
2022-11-09 22:47:00,BGP_AS_MEMBER,sfp_shodan,46.61.230.236,0,12389
2022-11-09 22:47:29,BGP_AS_MEMBER,sfp_shodan,213.59.226.178,0,12389
2022-11-09 22:47:45,BGP_AS_MEMBER,sfp_ripe,46.61.230.0/24,0,12389
2022-11-09 22:48:36,BGP_AS_MEMBER,sfp_shodan,193.228.109.170,0,12389
2022-11-09 22:51:24,BGP_AS_MEMBER,sfp_bgpview,193.228.109.170,0,12389
2022-11-09 22:53:27,BGP_AS_MEMBER,sfp_bgpview,178.67.251.244,0,12389
2022-11-09 22:53:28,BGP_AS_MEMBER,sfp_bgpview,178.67.251.244,0,12389
2022-11-09 22:53:28,BGP_AS_MEMBER,sfp_bgpview,178.67.251.244,0,12389
2022-11-09 22:53:39,BGP_AS_MEMBER,sfp_shodan,178.67.251.244,0,12389
2022-11-10 07:23:16,BGP_AS_MEMBER,sfp_bgpview,90.150.10.76,0,12389
2022-11-10 07:23:16,BGP_AS_MEMBER,sfp_bgpview,90.150.10.76,0,12389
2022-11-10 07:24:12,BGP_AS_MEMBER,sfp_shodan,87.226.162.244,0,12389
2022-11-10 07:24:19,BGP_AS_MEMBER,sfp_bgpview,87.226.162.244,0,12389
2022-11-10 07:29:32,BGP_AS_MEMBER,sfp_bgpview,193.228.109.223,0,12389
2022-11-10 21:28:41,BGP_AS_MEMBER,sfp_bgpview,90.150.3.102,0,12389
2022-11-10 21:28:41,BGP_AS_MEMBER,sfp_bgpview,90.150.3.102,0,12389
2022-11-10 21:28:43,BGP_AS_MEMBER,sfp_bgpview,90.150.3.103,0,12389
2022-11-10 21:28:43,BGP_AS_MEMBER,sfp_bgpview,90.150.3.103,0,12389
2022-11-03 17:29:40,BGP_AS_MEMBER,sfp_shodan,212.26.225.3,0,12730
2022-11-04 23:16:52,BGP_AS_MEMBER,sfp_bgpview,212.26.225.3,0,12730
2022-11-05 08:32:50,BGP_AS_MEMBER,sfp_ripe,212.26.224.0/19,0,12730
2022-11-06 20:58:00,BGP_AS_MEMBER,sfp_shodan,212.94.124.3,0,12846
2022-11-06 21:01:16,BGP_AS_MEMBER,sfp_bgpview,212.94.124.3,0,12846
2022-11-06 21:03:52,BGP_AS_MEMBER,sfp_ripe,212.94.96.0/19,0,12846
2022-11-02 22:48:20,BGP_AS_MEMBER,sfp_shodan,78.132.130.227,0,13056
2022-11-02 23:11:11,BGP_AS_MEMBER,sfp_bgpview,78.132.130.227,0,13056
2022-11-04 16:23:03,BGP_AS_MEMBER,sfp_ripe,78.132.128.0/17,0,13056
2022-11-08 23:42:22,BGP_AS_MEMBER,sfp_ripe,194.176.96.0/24,0,13116
2022-11-08 23:42:35,BGP_AS_MEMBER,sfp_shodan,194.176.96.106,0,13116
2022-11-04 17:11:14,BGP_AS_MEMBER,sfp_ripe,85.113.208.0/20,0,13118
2022-11-02 23:01:31,BGP_AS_MEMBER,sfp_shodan,62.148.152.75,0,15468
2022-11-03 06:48:55,BGP_AS_MEMBER,sfp_bgpview,62.148.152.75,0,15468
2022-11-03 06:48:55,BGP_AS_MEMBER,sfp_bgpview,62.148.152.75,0,15468
2022-11-04 19:05:49,BGP_AS_MEMBER,sfp_ripe,62.148.144.0/20,0,15468
2022-11-04 19:07:18,BGP_AS_MEMBER,sfp_ripe,62.148.128.0/19,0,15468
2022-11-02 23:10:02,BGP_AS_MEMBER,sfp_urlscan,www.company.rt.ru,0,196747
2022-11-03 11:39:32,BGP_AS_MEMBER,sfp_urlscan,company.rt.ru,0,196747
2022-11-05 19:43:56,BGP_AS_MEMBER,sfp_urlscan,preroll-drama.rt.ru,0,196747
2022-11-06 23:55:00,BGP_AS_MEMBER,sfp_bgpview,109.207.14.4,0,196747
2022-11-06 23:55:04,BGP_AS_MEMBER,sfp_bgpview,109.207.14.3,0,196747
2022-11-06 23:55:30,BGP_AS_MEMBER,sfp_bgpview,109.207.14.5,0,196747
2022-11-06 23:56:56,BGP_AS_MEMBER,sfp_ripe,109.207.0.0/20,0,196747
2022-11-02 22:32:11,BGP_AS_MEMBER,sfp_shodan,31.31.196.4,0,197695
2022-11-02 22:50:37,BGP_AS_MEMBER,sfp_bgpview,31.31.196.4,0,197695
2022-11-03 23:08:00,BGP_AS_MEMBER,sfp_ripe,31.31.196.0/24,0,197695
2022-11-07 22:15:53,BGP_AS_MEMBER,sfp_bgpview,185.22.63.0,0,199274
2022-11-07 22:15:54,BGP_AS_MEMBER,sfp_shodan,185.22.63.0,0,199274
2022-11-07 22:16:17,BGP_AS_MEMBER,sfp_ripe,185.22.60.0/22,0,199274
2022-11-02 23:09:10,BGP_AS_MEMBER,sfp_shodan,84.201.143.159,0,200350
2022-11-03 06:57:11,BGP_AS_MEMBER,sfp_bgpview,84.201.143.159,0,200350
2022-11-04 20:35:16,BGP_AS_MEMBER,sfp_ripe,84.201.128.0/18,0,200350
2022-11-02 19:41:20,BGP_AS_MEMBER,sfp_urlscan,rt.ru,0,201193
2022-11-02 23:00:11,BGP_AS_MEMBER,sfp_urlscan,unsub.emailrussianpost.rt.ru,0,201193
2022-11-02 23:05:14,BGP_AS_MEMBER,sfp_urlscan,read.emailrussianpost.rt.ru,0,201193
2022-11-02 23:08:57,BGP_AS_MEMBER,sfp_urlscan,link.emailrussianpost.rt.ru,0,201193
2022-11-03 11:40:50,BGP_AS_MEMBER,sfp_shodan,185.76.235.240,0,201193
2022-11-03 11:41:30,BGP_AS_MEMBER,sfp_shodan,185.76.233.240,0,201193
2022-11-03 11:44:30,BGP_AS_MEMBER,sfp_shodan,185.76.235.251,0,201193
2022-11-03 11:44:42,BGP_AS_MEMBER,sfp_shodan,185.76.233.251,0,201193
2022-11-03 11:44:55,BGP_AS_MEMBER,sfp_shodan,185.76.234.251,0,201193
2022-11-03 11:45:17,BGP_AS_MEMBER,sfp_shodan,185.76.232.251,0,201193
2022-11-03 11:59:28,BGP_AS_MEMBER,sfp_shodan,185.76.234.246,0,201193
2022-11-03 12:00:45,BGP_AS_MEMBER,sfp_shodan,185.76.233.246,0,201193
2022-11-03 12:02:14,BGP_AS_MEMBER,sfp_shodan,185.76.232.246,0,201193
2022-11-03 12:02:38,BGP_AS_MEMBER,sfp_shodan,185.76.235.246,0,201193
2022-11-04 19:04:03,BGP_AS_MEMBER,sfp_bgpview,185.76.235.240,0,201193
2022-11-04 19:04:11,BGP_AS_MEMBER,sfp_bgpview,185.76.233.240,0,201193
2022-11-04 19:13:30,BGP_AS_MEMBER,sfp_bgpview,185.76.235.251,0,201193
2022-11-04 19:14:23,BGP_AS_MEMBER,sfp_bgpview,185.76.233.251,0,201193
2022-11-04 19:14:32,BGP_AS_MEMBER,sfp_bgpview,185.76.234.251,0,201193
2022-11-04 19:14:53,BGP_AS_MEMBER,sfp_bgpview,185.76.232.251,0,201193
2022-11-04 20:29:31,BGP_AS_MEMBER,sfp_bgpview,185.76.234.246,0,201193
2022-11-04 20:29:49,BGP_AS_MEMBER,sfp_bgpview,185.76.233.246,0,201193
2022-11-04 20:30:07,BGP_AS_MEMBER,sfp_bgpview,185.76.232.246,0,201193
2022-11-04 20:31:07,BGP_AS_MEMBER,sfp_bgpview,185.76.235.246,0,201193
2022-11-05 00:14:29,BGP_AS_MEMBER,sfp_ripe,185.76.232.0/22,0,201193
2022-11-05 15:24:46,BGP_AS_MEMBER,sfp_urlscan,meo240.sndsy.ru,0,201193
2022-11-05 18:07:14,BGP_AS_MEMBER,sfp_urlscan,meo251.sndsy.ru,0,201193
2022-11-05 19:22:07,BGP_AS_MEMBER,sfp_urlscan,pusa246.sndsy.ru,0,201193
2022-11-05 19:22:58,BGP_AS_MEMBER,sfp_urlscan,kocka246.sndsy.ru,0,201193
2022-11-07 07:08:14,BGP_AS_MEMBER,sfp_urlscan,emailrussianpost.rt.ru,0,201193
2022-11-06 22:42:07,BGP_AS_MEMBER,sfp_shodan,212.193.152.92,0,204878
2022-11-06 22:42:18,BGP_AS_MEMBER,sfp_bgpview,212.193.152.92,0,204878
2022-11-06 22:45:20,BGP_AS_MEMBER,sfp_bgpview,212.193.152.159,0,204878
2022-11-06 22:46:55,BGP_AS_MEMBER,sfp_shodan,212.193.152.159,0,204878
2022-11-06 22:53:34,BGP_AS_MEMBER,sfp_ripe,212.193.152.0/23,0,204878
2022-11-04 20:47:42,BGP_AS_MEMBER,sfp_urlscan,tomsk.rt.ru,0,25490
2022-11-05 16:00:27,BGP_AS_MEMBER,sfp_urlscan,south.rt.ru,0,25490
2022-11-07 21:21:52,BGP_AS_MEMBER,sfp_bgpview,83.239.44.120,0,25490
2022-11-07 21:21:52,BGP_AS_MEMBER,sfp_bgpview,83.239.44.120,0,25490
2022-11-07 21:22:05,BGP_AS_MEMBER,sfp_bgpview,83.239.44.123,0,25490
2022-11-07 21:22:05,BGP_AS_MEMBER,sfp_bgpview,83.239.44.123,0,25490
2022-11-07 21:40:53,BGP_AS_MEMBER,sfp_bgpview,83.239.44.203,0,25490
2022-11-07 21:40:53,BGP_AS_MEMBER,sfp_bgpview,83.239.44.203,0,25490
2022-11-07 21:43:39,BGP_AS_MEMBER,sfp_bgpview,83.239.44.204,0,25490
2022-11-07 21:43:39,BGP_AS_MEMBER,sfp_bgpview,83.239.44.204,0,25490
2022-11-07 21:43:59,BGP_AS_MEMBER,sfp_bgpview,83.239.44.206,0,25490
2022-11-07 21:43:59,BGP_AS_MEMBER,sfp_bgpview,83.239.44.206,0,25490
2022-11-09 21:56:26,BGP_AS_MEMBER,sfp_bgpview,83.239.45.140,0,25490
2022-11-09 21:56:26,BGP_AS_MEMBER,sfp_bgpview,83.239.45.140,0,25490
2022-11-02 20:43:24,BGP_AS_MEMBER,sfp_shodan,213.140.228.14,0,25515
2022-11-02 22:17:59,BGP_AS_MEMBER,sfp_bgpview,213.140.228.14,0,25515
2022-11-02 22:23:45,BGP_AS_MEMBER,sfp_bgpview,77.51.247.158,0,25515
2022-11-02 22:32:54,BGP_AS_MEMBER,sfp_bgpview,77.51.247.80,0,25515
2022-11-02 23:00:38,BGP_AS_MEMBER,sfp_shodan,89.109.237.155,0,25515
2022-11-03 06:42:23,BGP_AS_MEMBER,sfp_bgpview,85.94.0.87,0,25515
2022-11-03 06:47:45,BGP_AS_MEMBER,sfp_bgpview,89.109.237.155,0,25515
2022-11-03 07:06:06,BGP_AS_MEMBER,sfp_shodan,213.140.228.1,0,25515
2022-11-03 07:07:33,BGP_AS_MEMBER,sfp_shodan,213.140.228.5,0,25515
2022-11-03 07:11:40,BGP_AS_MEMBER,sfp_shodan,213.140.228.9,0,25515
2022-11-03 10:51:25,BGP_AS_MEMBER,sfp_bgpview,213.140.228.0,0,25515
2022-11-03 10:51:36,BGP_AS_MEMBER,sfp_bgpview,213.140.228.1,0,25515
2022-11-03 10:51:52,BGP_AS_MEMBER,sfp_bgpview,213.140.228.2,0,25515
2022-11-03 10:52:10,BGP_AS_MEMBER,sfp_bgpview,213.140.228.3,0,25515
2022-11-03 10:52:21,BGP_AS_MEMBER,sfp_bgpview,213.140.228.4,0,25515
2022-11-03 10:52:34,BGP_AS_MEMBER,sfp_bgpview,213.140.228.5,0,25515
2022-11-03 10:52:45,BGP_AS_MEMBER,sfp_bgpview,213.140.228.6,0,25515
2022-11-03 10:52:54,BGP_AS_MEMBER,sfp_bgpview,213.140.228.7,0,25515
2022-11-03 10:53:12,BGP_AS_MEMBER,sfp_bgpview,213.140.228.8,0,25515
2022-11-03 10:53:29,BGP_AS_MEMBER,sfp_bgpview,213.140.228.9,0,25515
2022-11-03 10:53:44,BGP_AS_MEMBER,sfp_bgpview,213.140.228.10,0,25515
2022-11-03 10:53:52,BGP_AS_MEMBER,sfp_bgpview,213.140.228.11,0,25515
2022-11-03 10:54:16,BGP_AS_MEMBER,sfp_bgpview,213.140.228.12,0,25515
2022-11-03 10:55:07,BGP_AS_MEMBER,sfp_bgpview,213.140.228.13,0,25515
2022-11-03 10:55:21,BGP_AS_MEMBER,sfp_bgpview,213.140.228.15,0,25515
2022-11-03 11:11:33,BGP_AS_MEMBER,sfp_ripe,213.140.224.0/19,0,25515
2022-11-03 11:30:08,BGP_AS_MEMBER,sfp_bgpview,77.51.247.150,0,25515
2022-11-03 11:30:49,BGP_AS_MEMBER,sfp_bgpview,77.51.247.157,0,25515
2022-11-03 11:36:45,BGP_AS_MEMBER,sfp_shodan,89.109.237.152,0,25515
2022-11-03 11:38:54,BGP_AS_MEMBER,sfp_shodan,89.109.237.154,0,25515
2022-11-03 11:40:35,BGP_AS_MEMBER,sfp_shodan,89.109.237.159,0,25515
2022-11-03 11:50:14,BGP_AS_MEMBER,sfp_ripe,77.51.247.0/24,0,25515
2022-11-03 11:51:21,BGP_AS_MEMBER,sfp_ripe,77.51.0.0/16,0,25515
2022-11-03 17:04:55,BGP_AS_MEMBER,sfp_bgpview,77.51.247.81,0,25515
2022-11-03 17:05:17,BGP_AS_MEMBER,sfp_bgpview,77.51.247.82,0,25515
2022-11-03 17:05:42,BGP_AS_MEMBER,sfp_bgpview,77.51.247.83,0,25515
2022-11-03 17:06:07,BGP_AS_MEMBER,sfp_bgpview,77.51.247.86,0,25515
2022-11-03 17:06:48,BGP_AS_MEMBER,sfp_bgpview,77.51.247.87,0,25515
2022-11-03 17:07:06,BGP_AS_MEMBER,sfp_bgpview,77.51.247.90,0,25515
2022-11-03 17:07:20,BGP_AS_MEMBER,sfp_bgpview,77.51.247.91,0,25515
2022-11-04 17:04:15,BGP_AS_MEMBER,sfp_ripe,85.94.0.0/24,0,25515
2022-11-04 17:08:11,BGP_AS_MEMBER,sfp_ripe,85.94.0.0/23,0,25515
2022-11-04 17:10:13,BGP_AS_MEMBER,sfp_ripe,85.94.0.0/19,0,25515
2022-11-04 18:59:32,BGP_AS_MEMBER,sfp_bgpview,89.109.237.144,0,25515
2022-11-04 18:59:49,BGP_AS_MEMBER,sfp_bgpview,89.109.237.145,0,25515
2022-11-04 18:59:58,BGP_AS_MEMBER,sfp_bgpview,89.109.237.146,0,25515
2022-11-04 19:00:14,BGP_AS_MEMBER,sfp_bgpview,89.109.237.147,0,25515
2022-11-04 19:00:30,BGP_AS_MEMBER,sfp_bgpview,89.109.237.148,0,25515
2022-11-04 19:00:51,BGP_AS_MEMBER,sfp_bgpview,89.109.237.149,0,25515
2022-11-04 19:01:03,BGP_AS_MEMBER,sfp_bgpview,89.109.237.150,0,25515
2022-11-04 19:01:10,BGP_AS_MEMBER,sfp_bgpview,89.109.237.151,0,25515
2022-11-04 19:01:21,BGP_AS_MEMBER,sfp_bgpview,89.109.237.152,0,25515
2022-11-04 19:01:24,BGP_AS_MEMBER,sfp_bgpview,89.109.237.153,0,25515
2022-11-04 19:01:43,BGP_AS_MEMBER,sfp_bgpview,89.109.237.154,0,25515
2022-11-04 19:01:47,BGP_AS_MEMBER,sfp_bgpview,89.109.237.156,0,25515
2022-11-04 19:01:57,BGP_AS_MEMBER,sfp_bgpview,89.109.237.157,0,25515
2022-11-04 19:02:14,BGP_AS_MEMBER,sfp_bgpview,89.109.237.158,0,25515
2022-11-04 19:02:26,BGP_AS_MEMBER,sfp_bgpview,89.109.237.159,0,25515
2022-11-04 19:04:56,BGP_AS_MEMBER,sfp_ripe,89.109.192.0/18,0,25515
2022-11-06 20:12:06,BGP_AS_MEMBER,sfp_bgpview,77.51.255.118,0,25515
2022-11-06 20:12:09,BGP_AS_MEMBER,sfp_bgpview,77.51.255.117,0,25515
2022-11-06 20:12:30,BGP_AS_MEMBER,sfp_bgpview,77.51.255.125,0,25515
2022-11-06 20:12:43,BGP_AS_MEMBER,sfp_bgpview,77.51.255.126,0,25515
2022-11-06 20:13:14,BGP_AS_MEMBER,sfp_ripe,77.51.252.0/22,0,25515
2022-11-07 19:10:54,BGP_AS_MEMBER,sfp_bgpview,85.94.1.131,0,25515
2022-11-07 19:11:22,BGP_AS_MEMBER,sfp_bgpview,85.94.1.139,0,25515
2022-11-07 20:37:52,BGP_AS_MEMBER,sfp_bgpview,77.51.249.237,0,25515
