Updated,Type,Module,Source,F/P,Data
2022-11-06 15:07:37,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,smy.orel.ru,0,orel.ru
2022-11-06 15:07:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.smy.orel.ru,0,orel.ru
2022-11-06 15:07:40,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.socbank.orel.ru,0,orel.ru
2022-11-06 15:07:54,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,sovetnik.orel.ru,0,orel.ru
2022-11-06 15:07:56,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.sovetnik.orel.ru,0,orel.ru
2022-11-06 15:07:57,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,speedtest.orel.ru,0,orel.ru
2022-11-06 15:07:59,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,sputnik.orel.ru,0,orel.ru
2022-11-06 15:08:16,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.sputnik.orel.ru,0,orel.ru
2022-11-06 15:08:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ssitrade.orel.ru,0,orel.ru
2022-11-06 15:08:19,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.stargate.orel.ru,0,orel.ru
2022-11-06 15:08:19,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,sto555.orel.ru,0,orel.ru
2022-11-06 15:08:21,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.sto555.orel.ru,0,orel.ru
2022-11-06 15:08:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,straus.orel.ru,0,orel.ru
2022-11-06 15:18:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.straus.orel.ru,0,orel.ru
2022-11-06 15:18:08,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,stroystart.orel.ru,0,orel.ru
2022-11-06 15:18:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,sugar.orel.ru,0,orel.ru
2022-11-06 15:18:44,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.sugar.orel.ru,0,orel.ru
2022-11-06 15:18:45,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,support.orel.ru,0,orel.ru
2022-11-06 15:18:47,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,sv-com.orel.ru,0,orel.ru
2022-11-06 15:18:48,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.sv-com.orel.ru,0,orel.ru
2022-11-06 15:18:51,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,svadba.orel.ru,0,orel.ru
2022-11-06 15:20:49,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.svadba.orel.ru,0,orel.ru
2022-11-06 15:20:52,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,sverpost.orel.ru,0,orel.ru
2022-11-06 15:22:03,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,svetmiru.orel.ru,0,orel.ru
2022-11-06 15:22:04,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.svetmiru.orel.ru,0,orel.ru
2022-11-06 15:22:04,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,syntec.orel.ru,0,orel.ru
2022-11-06 15:22:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.syntec.orel.ru,0,orel.ru
2022-11-06 15:22:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,tander.orel.ru,0,orel.ru
2022-11-06 15:28:24,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,taxi.orel.ru,0,orel.ru
2022-11-06 15:28:27,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.taxi.orel.ru,0,orel.ru
2022-11-06 15:28:29,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,teatr.orel.ru,0,orel.ru
2022-11-06 15:28:45,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,old.teatr.orel.ru,0,orel.ru
2022-11-06 15:28:48,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,old2.teatr.orel.ru,0,orel.ru
2022-11-06 15:28:52,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.teatr.orel.ru,0,orel.ru
2022-11-06 15:29:00,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,technotrade.orel.ru,0,orel.ru
2022-11-06 15:29:02,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,teplo.orel.ru,0,orel.ru
2022-11-06 15:29:04,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.teplo.orel.ru,0,orel.ru
2022-11-06 15:29:04,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,teplyi-dom.orel.ru,0,orel.ru
2022-11-06 15:29:14,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.teplyi-dom.orel.ru,0,orel.ru
2022-11-06 15:29:15,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,time.orel.ru,0,orel.ru
2022-11-06 15:29:16,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,tkbriz.orel.ru,0,orel.ru
2022-11-06 15:29:18,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.tkbriz.orel.ru,0,orel.ru
2022-11-06 15:29:19,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,tpk-agkom.orel.ru,0,orel.ru
2022-11-06 15:29:20,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,transmet.orel.ru,0,orel.ru
2022-11-06 15:29:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.transmet.orel.ru,0,orel.ru
2022-11-06 15:29:34,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,triada.orel.ru,0,orel.ru
2022-11-06 15:29:35,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.triada.orel.ru,0,orel.ru
2022-11-06 15:29:37,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,trio.orel.ru,0,orel.ru
2022-11-06 15:30:55,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.trio.orel.ru,0,orel.ru
2022-11-06 15:30:57,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,trud.orel.ru,0,orel.ru
2022-11-06 15:34:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.trud.orel.ru,0,orel.ru
2022-11-06 15:34:43,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,tss.orel.ru,0,orel.ru
2022-11-06 15:36:07,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.tss.orel.ru,0,orel.ru
2022-11-06 15:36:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ttmp.orel.ru,0,orel.ru
2022-11-06 15:36:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,u2.orel.ru,0,orel.ru
2022-11-06 15:36:12,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ucn-dhcp01.orel.ru,0,orel.ru
2022-11-06 15:37:30,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ucn-dhcp02.orel.ru,0,orel.ru
2022-11-06 15:37:36,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ufk1.orel.ru,0,orel.ru
2022-11-06 15:40:12,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,umos.orel.ru,0,orel.ru
2022-11-06 15:40:13,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.umos.orel.ru,0,orel.ru
2022-11-06 15:40:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,update.orel.ru,0,orel.ru
2022-11-06 15:40:35,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.urgaz.orel.ru,0,orel.ru
2022-11-06 15:40:36,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,urickpost.orel.ru,0,orel.ru
2022-11-06 15:40:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,uriev-co.orel.ru,0,orel.ru
2022-11-06 15:40:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.uriev-co.orel.ru,0,orel.ru
2022-11-06 15:40:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,urinst.orel.ru,0,orel.ru
2022-11-06 15:41:36,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.urinst.orel.ru,0,orel.ru
2022-11-06 15:41:37,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,vegas.orel.ru,0,orel.ru
2022-11-06 15:41:37,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.vegas.orel.ru,0,orel.ru
2022-11-06 15:41:38,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,vektor.orel.ru,0,orel.ru
2022-11-06 15:41:42,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.vektor.orel.ru,0,orel.ru
2022-11-06 15:51:28,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,vektorplus.orel.ru,0,orel.ru
2022-11-06 15:51:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,verhpost.orel.ru,0,orel.ru
2022-11-06 15:51:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.verxovie.orel.ru,0,orel.ru
2022-11-06 15:51:40,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,vesna.orel.ru,0,orel.ru
2022-11-06 15:51:42,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.vesna.orel.ru,0,orel.ru
2022-11-06 15:51:43,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,vic.orel.ru,0,orel.ru
2022-11-06 15:51:44,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,virt.orel.ru,0,orel.ru
2022-11-06 15:52:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,virt-www.orel.ru,0,orel.ru
2022-11-06 15:52:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,vniiot.orel.ru,0,orel.ru
2022-11-06 16:08:30,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.vniiot.orel.ru,0,orel.ru
2022-11-06 16:08:34,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,wap.orel.ru,0,orel.ru
2022-11-06 16:08:36,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.wap.orel.ru,0,orel.ru
2022-11-06 16:25:19,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,white.orel.ru,0,orel.ru
2022-11-06 16:25:21,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,winfaq.orel.ru,0,orel.ru
2022-11-06 16:25:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.winfaq.orel.ru,0,orel.ru
2022-11-06 16:43:08,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.orel.ru,0,orel.ru
2022-11-06 16:43:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,xdsl.orel.ru,0,orel.ru
2022-11-06 16:43:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.xdsl.orel.ru,0,orel.ru
2022-11-06 16:43:12,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,yubileinoe.orel.ru,0,orel.ru
2022-11-06 16:59:35,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.yubileinoe.orel.ru,0,orel.ru
2022-11-06 16:59:36,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,yukon.orel.ru,0,orel.ru
2022-11-06 16:59:36,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,zalpost.orel.ru,0,orel.ru
2022-11-06 16:59:37,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,zaorpc.orel.ru,0,orel.ru
2022-11-06 16:59:38,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,zdorovie.orel.ru,0,orel.ru
2022-11-06 16:59:40,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.zdorovie.orel.ru,0,orel.ru
2022-11-09 00:19:29,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,palladagroup.ru,0,palladagroup.ru
2022-11-05 08:58:19,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,lk.parkingtest.ru,0,parkingtest.ru
2022-11-05 19:12:07,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mail.gosuslugi.pnzreg.ru,0,pnzreg.ru
2022-11-04 23:26:12,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,vds04.podari-zhizn.ru,0,podari-zhizn.ru
2022-11-07 22:23:35,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mail1.sprut.primorye.ru,0,primorye.ru
2022-11-09 22:53:14,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,primorye.ru,0,primorye.ru
2022-11-09 00:01:40,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,162.126.80.95.orel.ptl.ru,0,ptl.ru
2022-11-08 18:49:18,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,qwerty.ru,0,qwerty.ru
2022-11-06 21:29:12,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.risp.ru,0,risp.ru
2022-11-06 21:29:12,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.risp.ru,0,risp.ru
2022-11-10 07:22:25,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.rksi.ru,0,rksi.ru
2022-11-10 07:22:26,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.rksi.ru,0,rksi.ru
2022-11-09 00:10:33,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,orel.rn-card.ru,0,rn-card.ru
2022-11-09 07:39:34,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns05.rosnet.ru,0,rosnet.ru
2022-11-02 19:55:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns2.rostelecom.ru,0,rostelecom.ru
2022-11-02 19:55:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns2.rostelecom.ru,0,rostelecom.ru
2022-11-02 20:18:52,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns1.rostelecom.ru,0,rostelecom.ru
2022-11-06 18:19:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,zakupki.rostelecom.ru,0,rostelecom.ru
2022-11-06 18:23:00,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,startups.rostelecom.ru,0,rostelecom.ru
2022-11-06 18:23:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ndd.rostelecom.ru,0,rostelecom.ru
2022-11-07 19:04:53,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,vestnik.rostelecom.ru,0,rostelecom.ru
2022-11-07 19:57:08,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,rt-solar.ru,0,rt-solar.ru
2022-11-07 19:57:12,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,rt-solar.ru,0,rt-solar.ru
2022-11-05 15:58:28,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mailserver.rus-recycling.ru,0,rus-recycling.ru
2022-11-06 18:18:15,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,pronsk.serv.ryazan.ru,0,ryazan.ru
2022-11-10 21:29:28,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,sberbank-talents.ru,0,sberbank-talents.ru
2022-11-06 20:45:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns4.selectel.org,0,selectel.org
2022-11-06 20:45:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns4.selectel.org,0,selectel.org
2022-11-06 20:45:43,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns3.selectel.org,0,selectel.org
2022-11-06 20:45:53,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns2.selectel.org,0,selectel.org
2022-11-06 20:46:05,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns1.selectel.org,0,selectel.org
2022-11-06 19:38:16,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,smtp.sendsay.ru,0,sendsay.ru
2022-11-09 22:55:43,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,app.sendsay.ru,0,sendsay.ru
2022-11-04 21:30:05,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,empresarial03.seriosimpatico.us,0,seriosimpatico.us
2022-11-06 21:29:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx2.sibmail.ru,0,sibmail.ru
2022-11-06 21:29:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx2.sibmail.ru,0,sibmail.ru
2022-11-06 21:29:18,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx1.sibmail.ru,0,sibmail.ru
2022-11-07 20:12:30,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dns.sibnet.ru,0,sibnet.ru
2022-11-07 20:12:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dns.sibnet.ru,0,sibnet.ru
2022-11-09 22:52:58,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.sibnet.ru,0,sibnet.ru
2022-11-07 20:12:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.sinor.ru,0,sinor.ru
2022-11-07 20:12:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.sinor.ru,0,sinor.ru
2022-11-09 07:45:12,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.telegraph.spb.ru,0,spb.ru
2022-11-04 17:12:37,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ppp-224.as001.spbnit.ru,0,spbnit.ru
2022-11-06 21:07:13,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns2.spbtlg.ru,0,spbtlg.ru
2022-11-06 21:07:13,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns2.spbtlg.ru,0,spbtlg.ru
2022-11-05 23:15:11,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mail.ssndsy.ru,0,ssndsy.ru
2022-11-10 07:20:58,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns1.tele2.ru,0,tele2.ru
2022-11-05 22:59:15,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ndevlk.telegraf.ru,0,telegraf.ru
2022-11-09 22:22:56,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,torro.pizza,0,torro.pizza
2022-11-10 07:30:28,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mail.uiscom.ru,0,uiscom.ru
2022-11-06 18:19:59,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,vk.com,0,vk.com
2022-11-06 18:20:00,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,vk.com,0,vk.com
2022-11-09 07:34:16,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.vlad.ru,0,vlad.ru
2022-11-06 20:03:01,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns2.vmts.ru,0,vmts.ru
2022-11-06 20:03:01,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns2.vmts.ru,0,vmts.ru
2022-11-06 20:03:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.vmts.ru,0,vmts.ru
2022-11-06 07:37:05,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,consultant.vorle.ru,0,vorle.ru
2022-11-07 15:59:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,s110.webhost1.ru,0,webhost1.ru
2022-11-08 17:30:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,redirect.appmetrica.yandex.com,0,yandex.com
2022-11-08 17:30:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,redirect.appmetrica.yandex.com,0,yandex.com
2022-11-06 21:18:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dns1.yandex.net,0,yandex.net
2022-11-06 21:18:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dns1.yandex.net,0,yandex.net
2022-11-06 21:18:44,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dns2.yandex.net,0,yandex.net
2022-11-06 22:30:19,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx.yandex.net,0,yandex.net
2022-11-06 21:18:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx.yandex.ru,0,yandex.ru
2022-11-06 21:18:40,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx.yandex.ru,0,yandex.ru
2022-11-06 18:20:38,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.youtube.com,0,youtube.com
2022-11-06 18:20:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.youtube.com,0,youtube.com
